technology,dbm,rssnr,rsrp,rsrq,rssi,cqi,asu,earfcn,pci,ta,ci,tac,level,bandwidth,bands,modes,bands_description,mcc,mnc,is_connected,phone_abs_time,rel_time,time_readable,longitude,latitude,altitude,geo_id_cg_api,state_abrv,census_tract_geoid,census_tract_arealand,census_block_geoid,census_block_arealand,county_geoid,county_name,population_density,rucc,physiographic_region_area,physiographic_region_perimeter,physiographic_region_physiodd_,physiographic_region_physiodd_i,physiographic_region_fcode,physiographic_region_fencode,physiographic_region_division,physiographic_region_province,physiographic_region_section,physiographic_region_provcode,elevation,num_seen_cells,cell_tower_distance
4G_LTE,-100,2147483647,-100,-14,-79,2147483647,40,9820,32,4,2147483647,2147483647,2,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-89,2147483647,-89,-14,-63,2147483647,51,67086,359,4,2147483647,2147483647,3,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-94,2147483647,-94,-18,-63,2147483647,46,67086,209,4,2147483647,2147483647,3,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-94,2147483647,-94,-18,-63,2147483647,46,67086,209,4,2147483647,2147483647,3,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-89,2147483647,-89,-14,-63,2147483647,51,67086,359,4,2147483647,2147483647,3,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-100,2147483647,-100,-14,-79,2147483647,40,9820,32,4,2147483647,2147483647,2,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-106,2147483647,-106,-18,-75,2147483647,34,9820,471,4,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-106,2147483647,-106,-20,-79,2147483647,34,9820,298,4,2147483647,2147483647,1,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-90,2147483647,-90,-15,-61,2147483647,50,1000,325,4,2147483647,2147483647,3,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-88,2147483647,-88,-16,-61,2147483647,52,1000,309,4,2147483647,2147483647,3,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-85,2147483647,-85,-13,-61,2147483647,55,1000,206,4,2147483647,2147483647,4,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-98,2147483647,-98,-20,-67,2147483647,42,5110,489,4,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-90,2147483647,-90,-15,-61,2147483647,50,1000,325,4,2147483647,2147483647,3,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-88,2147483647,-88,-16,-61,2147483647,52,1000,309,4,2147483647,2147483647,3,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-99,2147483647,-99,-20,-67,2147483647,41,5110,388,4,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-99,2147483647,-99,-20,-67,2147483647,41,5110,388,4,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-91,2147483647,-91,-14,-67,2147483647,49,5110,350,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-98,2147483647,-98,-20,-67,2147483647,42,5110,489,4,2147483647,2147483647,2,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-90,2147483647,-90,-13,-59,2147483647,50,5110,144,4,133501967,27207,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",310,410,1,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-90,2147483647,-90,-13,-59,2147483647,50,5110,144,4,133501967,27207,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",310,410,1,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-93,2147483647,-93,-15,-67,2147483647,47,5110,215,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-91,2147483647,-91,-14,-67,2147483647,49,5110,350,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-93,2147483647,-93,-15,-67,2147483647,47,5110,215,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359566410,26108.052516915,2024-08-22 16:46:06.410000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,13.0,
4G_LTE,-89,2147483647,-89,-13,-65,2147483647,51,5110,350,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9937908693929,32.92328948546344,124.211331135891,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,161.8067474365234,10.0,
4G_LTE,-89,2147483647,-89,-14,-63,2147483647,51,1000,309,4,2147483647,2147483647,3,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-95,2147483647,-95,-20,-65,2147483647,45,5110,489,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-93,2147483647,-93,-18,-65,2147483647,47,5110,388,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-83,2147483647,-83,-12,-63,2147483647,57,1000,206,4,2147483647,2147483647,4,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-87,2147483647,-87,-11,-55,2147483647,53,5110,144,4,133501967,27207,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",310,410,1,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-89,2147483647,-89,-15,-63,2147483647,51,67086,209,4,2147483647,2147483647,3,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-89,2147483647,-89,-14,-63,2147483647,51,67086,359,4,2147483647,2147483647,3,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-97,2147483647,-97,-14,-73,2147483647,43,9820,32,4,2147483647,2147483647,2,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-83,2147483647,-83,-12,-63,2147483647,57,1000,206,4,2147483647,2147483647,4,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-89,2147483647,-89,-14,-63,2147483647,51,1000,309,4,2147483647,2147483647,3,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-93,2147483647,-93,-18,-65,2147483647,47,5110,388,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
4G_LTE,-95,2147483647,-95,-20,-65,2147483647,45,5110,489,4,2147483647,2147483647,3,2147483647,[12],[FDD],"Band Number = 12, Uplink = 698.0 - 716.0 MHz, Downlink = 699.0 - 716.0 MHz ",Unavailable,Unavailable,0,1724359567411,26109.054123165,2024-08-22 16:46:07.411000,-96.9947023,32.9235116,123.930171132646,481130141243000,TX,48113014124,11216847,481130141243000,110018,48113,Dallas County,972.79,4,35.04,50.273,322.0,342.0,36.0,3f,atlantic_plain,coastal_plain,west_gulf_coastal_plain,3.0,153.8626251220703,10.0,
