technology,dbm,rssnr,rsrp,rsrq,rssi,cqi,asu,earfcn,pci,ta,ci,tac,level,bandwidth,bands,modes,bands_description,mcc,mnc,is_connected,phone_abs_time,rel_time,time_readable,longitude,latitude,altitude,geo_id_cg_api,state_abrv,census_tract_geoid,census_tract_arealand,census_block_geoid,census_block_arealand,county_geoid,county_name,population_density,rucc,physiographic_region_area,physiographic_region_perimeter,physiographic_region_physiodd_,physiographic_region_physiodd_i,physiographic_region_fcode,physiographic_region_fencode,physiographic_region_division,physiographic_region_province,physiographic_region_section,physiographic_region_provcode,num_seen_cells,cell_tower_distance
4G_LTE,-109,2147483647,-109,-17,-77,2147483647,31,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-111,2147483647,-111,-15,-83,2147483647,29,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-112,2147483647,-112,-17,-85,2147483647,28,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-112,2147483647,-112,-16,-83,2147483647,28,1000,3,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-122,2147483647,-122,-17,-95,2147483647,18,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-107,2147483647,-107,-18,-79,2147483647,33,67086,47,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-105,2147483647,-105,-15,-81,2147483647,35,67086,143,13,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-107,2147483647,-107,-16,-79,2147483647,33,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-108,2147483647,-108,-18,-79,2147483647,32,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-103,2147483647,-103,-15,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-108,2147483647,-108,-18,-79,2147483647,32,67086,8,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-107,2147483647,-107,-16,-79,2147483647,33,67086,190,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-105,2147483647,-105,-15,-81,2147483647,35,67086,143,13,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-103,2147483647,-103,-15,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-107,2147483647,-107,-18,-79,2147483647,33,67086,47,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-112,2147483647,-112,-16,-83,2147483647,28,1000,3,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-112,2147483647,-112,-17,-85,2147483647,28,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-111,2147483647,-111,-15,-83,2147483647,29,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-109,2147483647,-109,-17,-77,2147483647,31,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-122,2147483647,-122,-17,-95,2147483647,18,9820,333,13,2147483647,2147483647,0,2147483647,[30],[FDD],"Band Number = 30, Uplink = 2305.0 - 2315.0 MHz, Downlink = 2305.0 - 2315.0 MHz ",Unavailable,Unavailable,0,1724353434262,19975.904711963,2024-08-22 15:03:54.262000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-103,2147483647,-103,-14,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724353435264,19976.907358369,2024-08-22 15:03:55.264000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-103,2147483647,-103,-14,-71,2147483647,37,5330,76,13,133189336,27173,2,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",310,410,1,1724353435264,19976.907358369,2024-08-22 15:03:55.264000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-111,2147483647,-111,-19,-81,2147483647,29,67086,143,13,2147483647,2147483647,1,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353435264,19976.907358369,2024-08-22 15:03:55.264000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-109,2147483647,-109,-17,-81,2147483647,31,5330,211,13,2147483647,2147483647,1,2147483647,[14],[FDD],"Band Number = 14, Uplink = 788.0 - 798.0 MHz, Downlink = 788.0 - 798.0 MHz ",Unavailable,Unavailable,0,1724353435264,19976.907358369,2024-08-22 15:03:55.264000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-105,2147483647,-105,-16,-81,2147483647,35,67086,8,13,2147483647,2147483647,2,2147483647,[66],[FDD],"Band Number = 66, Uplink = 1710.0 - 1780.0 MHz, Downlink = 1710.0 - 1780.0 MHz ",Unavailable,Unavailable,0,1724353435264,19976.907358369,2024-08-22 15:03:55.264000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-113,2147483647,-113,-18,-87,2147483647,27,1000,472,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724353435264,19976.907358369,2024-08-22 15:03:55.264000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
4G_LTE,-110,2147483647,-110,-15,-87,2147483647,30,1000,326,13,2147483647,2147483647,1,2147483647,[2],[FDD],"Band Number = 2, Uplink = 1850.0 - 1910.0 MHz, Downlink = 1850.0 - 1910.0 MHz ",Unavailable,Unavailable,0,1724353435264,19976.907358369,2024-08-22 15:03:55.264000,-97.2834978,33.0217239,159.719367368047,481210203204007,TX,48121020320,52020511,481210203204007,1808779,48121,Denton County,593.5,1,28.887,27.428,229.0,20.0,126.0,12f,interior_plains,central_lowland,osage_plains,12.0,10.0,
